"","pct","xcoord","ycoord","pforce"
"1",40,1008008,230875,1
"2",40,1007586,232186,5
"3",40,1008203,232304,0
"4",40,1006325,232446,1
"5",40,1005737,232459,1
"6",40,1008394,232514,0
"7",40,1007783,232525,0
"8",40,1006782,232638,0
"9",40,1007517,232668,0
"10",40,1006797,232678,0
"11",41,1017136,232714,0
"12",40,1007409,232728,2
"13",40,1007921,232776,1
"14",40,1007300,232787,6
"15",40,1006227,232807,1
"16",40,1007213,232835,0
"17",40,1007224,232836,0
"18",40,1006305,232943,0
"19",40,1006961,232977,0
"20",40,1008596,233020,0
"21",40,1004696,233032,0
"22",40,1008448,233098,1
"23",40,1006747,233101,0
"24",40,1006696,233124,2
"25",40,1006627,233163,5
"26",40,1008091,233195,1
"27",40,1007095,233235,0
"28",40,1006953,233310,0
"29",40,1006858,233363,1
"30",40,1005681,233397,0
"31",40,1005262,233470,0
"32",40,1005518,233495,1
"33",40,1006611,233503,4
"34",40,1006487,233568,0
"35",40,1008062,233610,0
"36",40,1003125,233611,1
"37",40,1006832,233697,1
"38",40,1007341,233713,0
"39",40,1004591,233721,0
"40",40,1009763,233742,0
"41",40,1003890,233799,1
"42",40,1005462,233820,0
"43",41,1014779,233849,1
"44",40,1004347,233864,0
"45",40,1004670,233870,1
"46",40,1004677,233884,1
"47",40,1005893,233898,0
"48",41,1015937,233906,0
"49",40,1005842,233927,0
"50",40,1008391,233929,1
"51",40,1005803,233948,1
"52",41,1015553,234006,2
"53",40,1007479,234015,0
"54",40,1008129,234024,0
"55",40,1005035,234048,1
"56",40,1005597,234066,0
"57",40,1004980,234079,3
"58",43,1024303,234170,0
"59",41,1017355,234183,0
"60",40,1004865,234224,0
"61",40,1003844,234231,1
"62",40,1006936,234238,0
"63",41,1011102,234239,0
"64",41,1014691,234266,1
"65",40,1004895,234278,0
"66",40,1004197,234339,1
"67",40,1004972,234409,2
"68",41,1015467,234421,2
"69",41,1011169,234440,0
"70",40,1007816,234513,1
"71",41,1015449,234525,0
"72",40,1007725,234534,0
"73",40,1004735,234545,1
"74",40,1005904,234618,1
"75",40,1010316,234759,3
"76",40,1005984,234768,1
"77",40,1004367,234794,0
"78",40,1010035,234836,0
"79",40,1005826,234852,5
"80",40,1006897,234868,1
"81",43,1023793,234871,1
"82",40,1005796,234876,16
"83",40,1004723,234880,1
"84",40,1007245,234932,4
"85",40,1005615,234976,2
"86",41,1016951,234993,1
"87",40,1009275,235042,0
"88",40,1004801,235061,1
"89",41,1015220,235083,0
"90",40,1004031,235132,3
"91",41,1010774,235171,2
"92",41,1011629,235192,0
"93",40,1005005,235200,0
"94",41,1010889,235211,1
"95",41,1010695,235228,4
"96",41,1012964,235229,0
"97",40,1008029,235232,1
"98",40,1007372,235235,0
"99",41,1012939,235240,2
"100",41,1016056,235250,0
"101",40,1005099,235260,1
"102",41,1016094,235260,0
"103",40,1009612,235269,1
"104",41,1011596,235271,2
"105",40,1005462,235283,4
"106",40,1005133,235287,0
"107",40,1006647,235287,1
"108",40,1005148,235290,1
"109",41,1014485,235311,0
"110",40,1006043,235317,1
"111",40,1006054,235318,6
"112",40,1007405,235318,1
"113",40,1004712,235320,0
"114",41,1011169,235321,0
"115",40,1003813,235345,0
"116",40,1005225,235349,1
"117",41,1015283,235352,0
"118",41,1015275,235363,0
"119",41,1015281,235364,3
"120",40,1009360,235365,0
"121",40,1005266,235370,1
"122",40,1005928,235380,0
"123",41,1012174,235380,0
"124",40,1005889,235408,1
"125",40,1005870,235411,3
"126",40,1009926,235436,1
"127",40,1007561,235440,1
"128",43,1023791,235443,2
"129",41,1015264,235447,0
"130",40,1005373,235449,3
"131",41,1011532,235453,1
"132",40,1009847,235460,0
"133",40,1008135,235470,0
"134",40,1009673,235504,0
"135",40,1009545,235536,1
"136",40,1006190,235546,0
"137",41,1012361,235556,0
"138",40,1004847,235563,2
"139",40,1009419,235573,2
"140",40,1010511,235588,1
"141",40,1005599,235599,0
"142",41,1011917,235599,1
"143",40,1009105,235656,1
"144",41,1011209,235665,0
"145",41,1012113,235669,0
"146",40,1007039,235672,1
"147",40,1005927,235693,1
"148",40,1010543,235693,0
"149",40,1005526,235713,2
"150",40,1005525,235726,2
"151",40,1004943,235736,0
"152",40,1005817,235751,0
"153",40,1005852,235778,2
"154",41,1013693,235796,0
"155",40,1005479,235802,0
"156",40,1008661,235809,1
"157",40,1005465,235813,0
"158",41,1012062,235816,0
"159",41,1014652,235837,0
"160",40,1007237,235855,2
"161",40,1005429,235873,0
"162",40,1007180,235883,1
"163",41,1014904,235891,1
"164",41,1015972,235899,1
"165",40,1005039,235908,0
"166",40,1005414,235909,2
"167",40,1006059,235912,0
"168",40,1008958,235918,3
"169",41,1012375,235939,1
"170",41,1015162,235941,0
"171",40,1007684,235949,1
"172",40,1008345,235949,10
"173",40,1005380,235954,0
"174",41,1012006,235961,2
"175",40,1008261,235983,2
"176",40,1005080,235987,1
"177",40,1008214,236003,2
"178",41,1013848,236017,0
"179",41,1012802,236024,0
"180",40,1005969,236034,2
"181",40,1006901,236034,0
"182",41,1011316,236034,0
"183",45,1033253,236037,0
"184",41,1015672,236043,2
"185",43,1021253,236044,1
"186",40,1005124,236060,2
"187",40,1005321,236062,1
"188",40,1008085,236066,1
"189",40,1006298,236078,1
"190",40,1007352,236095,0
"191",41,1011491,236096,0
"192",40,1005922,236101,2
"193",41,1012143,236104,2
"194",40,1007980,236112,2
"195",41,1011549,236117,0
"196",41,1015659,236127,0
"197",40,1006742,236129,1
"198",41,1015651,236135,1
"199",40,1005275,236138,1
"200",40,1007246,236142,1
"201",41,1011927,236162,1
"202",41,1011656,236164,1
"203",40,1003943,236168,0
"204",40,1008446,236174,1
"205",40,1008448,236188,2
"206",41,1012582,236196,0
"207",41,1011757,236201,0
"208",40,1009308,236215,3
"209",41,1013587,236221,2
"210",40,1005215,236231,0
"211",40,1005827,236235,9
"212",40,1010146,236240,2
"213",40,1006542,236241,0
"214",40,1010970,236246,5
"215",40,1009603,236248,1
"216",41,1011897,236250,1
"217",40,1006118,236258,0
"218",40,1008159,236283,2
"219",40,1005789,236294,0
"220",41,1015360,236298,1
"221",41,1012662,236303,0
"222",40,1010705,236317,3
"223",41,1013469,236318,1
"224",41,1011208,236324,1
"225",41,1015345,236344,3
"226",41,1015612,236356,1
"227",40,1010533,236370,15
"228",41,1012354,236375,1
"229",41,1012720,236376,2
"230",40,1010456,236389,0
"231",40,1006777,236405,0
"232",41,1011840,236412,0
"233",40,1005956,236414,1
"234",40,1010322,236422,0
"235",40,1005331,236446,0
"236",43,1021486,236447,1
"237",45,1033362,236468,3
"238",40,1007288,236469,2
"239",40,1005347,236477,0
"240",40,1007923,236489,1
"241",40,1007237,236500,1
"242",40,1007224,236508,0
"243",40,1006433,236529,0
"244",41,1013195,236529,1
"245",40,1004819,236531,1
"246",41,1012149,236535,2
"247",41,1011790,236539,0
"248",40,1009898,236541,6
"249",40,1009404,236559,1
"250",41,1014230,236561,0
"251",40,1008881,236572,1
"252",40,1009731,236580,0
"253",40,1009519,236589,3
"254",40,1009693,236593,0
"255",40,1007034,236608,3
"256",43,1024768,236634,1
"257",40,1006959,236636,0
"258",43,1023867,236637,0
"259",41,1012560,236642,0
"260",41,1013481,236644,0
"261",40,1007992,236655,0
"262",40,1009649,236655,6
"263",41,1011999,236656,0
"264",40,1006896,236657,5
"265",41,1013906,236686,3
"266",40,1009702,236693,2
"267",41,1011944,236695,2
"268",41,1011727,236698,0
"269",40,1011097,236699,1
"270",41,1011097,236699,0
"271",41,1014198,236718,1
"272",43,1020885,236728,0
"273",40,1006659,236730,1
"274",40,1010513,236730,3
"275",41,1014351,236733,0
"276",43,1020951,236734,1
"277",45,1029379,236734,1
"278",43,1020983,236740,1
"279",41,1011316,236747,0
"280",40,1009776,236758,5
"281",43,1021113,236763,0
"282",43,1021112,236769,1
"283",40,1004119,236771,1
"284",41,1014736,236773,0
"285",40,1006520,236780,1
"286",40,1007290,236782,0
"287",41,1015784,236790,2
"288",41,1014956,236797,1
"289",41,1015024,236801,0
"290",45,1033218,236805,0
"291",41,1012361,236812,1
"292",40,1005538,236831,1
"293",41,1011674,236847,0
"294",40,1007097,236856,14
"295",41,1011730,236862,1
"296",43,1026065,236863,0
"297",45,1033190,236863,2
"298",40,1008715,236871,1
"299",41,1015505,236876,3
"300",40,1009935,236881,3
"301",41,1015222,236887,2
"302",40,1006150,236909,1
"303",41,1015721,236922,3
"304",41,1015760,236927,2
"305",43,1026406,236930,2
"306",41,1011173,236934,4
"307",40,1007431,236936,0
"308",41,1015862,236951,2
"309",41,1015192,236953,1
"310",40,1009312,236971,0
"311",41,1016015,236979,2
"312",43,1026699,236982,2
"313",43,1025571,236989,0
"314",41,1014135,236990,1
"315",40,1011185,236992,0
"316",41,1012582,237004,1
"317",43,1021385,237016,1
"318",40,1010531,237018,4
"319",41,1013226,237021,0
"320",41,1014852,237030,0
"321",41,1012542,237039,0
"322",41,1012884,237047,0
"323",41,1013599,237048,0
"324",40,1010146,237049,3
"325",40,1007171,237062,0
"326",40,1010528,237067,3
"327",41,1015139,237068,0
"328",40,1008779,237080,1
"329",40,1005630,237083,4
"330",43,1027295,237085,0
"331",45,1033677,237089,2
"332",41,1015099,237169,0
"333",41,1012654,237176,0
"334",40,1010322,237186,1
"335",41,1012339,237198,1
"336",41,1015701,237209,0
"337",40,1005243,237211,1
"338",40,1005251,237214,1
"339",41,1015069,237227,1
"340",40,1010647,237238,0
"341",41,1013413,237253,1
"342",41,1015191,237255,0
"343",40,1009408,237258,2
"344",41,1013777,237270,1
"345",41,1015297,237270,1
"346",41,1013490,237351,1
"347",41,1014420,237363,1
"348",40,1010102,237402,1
"349",40,1007207,237413,1
"350",41,1013101,237415,0
"351",41,1015921,237431,1
"352",40,1009957,237442,2
"353",43,1026355,237456,1
"354",40,1006994,237486,1
"355",43,1026355,237490,2
"356",40,1006977,237492,1
"357",40,1006767,237505,1
"358",40,1009763,237506,1
"359",41,1011955,237507,0
"360",41,1012235,237507,0
"361",40,1004369,237509,2
"362",44,1004369,237509,1
"363",43,1020871,237522,0
"364",41,1011922,237529,3
"365",43,1020979,237540,0
"366",41,1014927,237541,1
"367",41,1015167,237586,0
"368",41,1014592,237589,0
"369",43,1025717,237597,1
"370",43,1025740,237607,1
"371",41,1015354,237626,1
"372",40,1007362,237628,0
"373",41,1014625,237628,0
"374",45,1033224,237632,0
"375",41,1013013,237638,1
"376",41,1014066,237641,0
"377",40,1006814,237645,0
"378",41,1015532,237659,2
"379",41,1015610,237678,0
"380",40,1008072,237702,4
"381",40,1007898,237708,1
"382",40,1009118,237708,0
"383",45,1033398,237708,0
"384",43,1020990,237722,0
"385",40,1007056,237732,1
"386",40,1011259,237768,1
"387",43,1026706,237776,4
"388",41,1016120,237780,0
"389",40,1009006,237800,1
"390",43,1026888,237809,0
"391",43,1026925,237810,0
"392",41,1013847,237812,1
"393",41,1014776,237838,2
"394",44,1004489,237844,1
"395",40,1009288,237859,0
"396",40,1010360,237860,0
"397",41,1015574,237866,4
"398",40,1008739,237873,1
"399",41,1015571,237881,2
"400",41,1015293,237892,0
"401",43,1026283,237895,1
"402",43,1018536,237915,0
"403",43,1020691,237916,0
"404",40,1011485,237929,0
"405",41,1011485,237929,1
"406",40,1006908,237935,12
"407",40,1006476,237941,7
"408",41,1015559,237942,0
"409",40,1007981,237945,0
"410",41,1011518,237946,0
"411",40,1008563,237960,1
"412",40,1006346,237986,6
"413",43,1026259,237993,1
"414",41,1014000,238004,2
"415",41,1012618,238010,1
"416",41,1012231,238012,0
"417",41,1015007,238046,1
"418",40,1006150,238054,2
"419",41,1013003,238059,0
"420",41,1012225,238060,0
"421",41,1013695,238085,8
"422",41,1014062,238085,1
"423",40,1008312,238086,0
"424",41,1013013,238095,1
"425",41,1013024,238107,0
"426",40,1005984,238108,0
"427",40,1009535,238123,0
"428",45,1034348,238134,1
"429",40,1009491,238137,1
"430",43,1018497,238147,2
"431",41,1013041,238156,1
"432",41,1014468,238156,7
"433",43,1024484,238168,0
"434",43,1024755,238220,1
"435",41,1015223,238229,2
"436",40,1007887,238238,1
"437",45,1034600,238253,0
"438",43,1026217,238260,1
"439",40,1008695,238265,1
"440",41,1013849,238288,1
"441",41,1013068,238289,1
"442",40,1007592,238302,1
"443",45,1033017,238345,0
"444",45,1033058,238363,0
"445",40,1006078,238373,0
"446",45,1033079,238373,0
"447",43,1025698,238382,2
"448",41,1014632,238397,0
"449",41,1013910,238398,5
"450",41,1014249,238403,0
"451",41,1013068,238404,3
"452",43,1025819,238404,3
"453",45,1033132,238404,0
"454",41,1012788,238406,0
"455",41,1012519,238408,2
"456",41,1012855,238409,0
"457",41,1015458,238417,1
"458",43,1016836,238430,1
"459",41,1012223,238431,1
"460",41,1014248,238443,0
"461",41,1014247,238457,1
"462",41,1012785,238467,2
"463",41,1015707,238467,0
"464",40,1009185,238490,1
"465",43,1021357,238494,4
"466",40,1007107,238501,0
"467",41,1014236,238502,0
"468",41,1012005,238504,0
"469",40,1009077,238515,0
"470",42,1010619,238527,0
"471",41,1012792,238528,1
"472",43,1022059,238537,0
"473",40,1006928,238560,4
"474",43,1021308,238560,2
"475",41,1016185,238561,5
"476",40,1010474,238567,0
"477",42,1010447,238582,4
"478",43,1025282,238585,2
"479",40,1006866,238587,1
"480",41,1012792,238590,0
"481",41,1014233,238591,2
"482",41,1014621,238595,2
"483",40,1006833,238599,0
"484",41,1011693,238602,0
"485",40,1010361,238606,1
"486",41,1012224,238617,0
"487",40,1006750,238621,4
"488",40,1008578,238622,0
"489",41,1012519,238624,0
"490",41,1011706,238632,1
"491",41,1013067,238633,1
"492",40,1007726,238645,3
"493",41,1012562,238650,1
"494",40,1006663,238657,1
"495",40,1006640,238659,2
"496",42,1010140,238664,0
"497",40,1007743,238679,0
"498",41,1013073,238686,1
"499",43,1025832,238687,0
"500",41,1014615,238697,1
"501",43,1022145,238701,1
"502",40,1006528,238704,2
"503",45,1033797,238707,1
"504",40,1006494,238716,1
"505",42,1010961,238721,4
"506",41,1012653,238722,1
"507",40,1007197,238731,9
"508",45,1032210,238735,3
"509",43,1026128,238737,0
"510",41,1014605,238742,6
"511",40,1009872,238747,0
"512",41,1013903,238747,1
"513",41,1015129,238749,2
"514",41,1013897,238753,0
"515",41,1012225,238755,1
"516",45,1033946,238773,1
"517",43,1023479,238790,0
"518",41,1014602,238799,0
"519",41,1014608,238799,0
"520",41,1011758,238809,0
"521",42,1011758,238809,0
"522",41,1012791,238814,4
"523",42,1009597,238833,0
"524",40,1007244,238841,1
"525",41,1013896,238844,0
"526",43,1024059,238892,0
"527",43,1025658,238893,2
"528",41,1013901,238905,2
"529",40,1006451,238923,7
"530",43,1021022,238928,0
"531",44,1004478,238929,1
"532",40,1007280,238934,1
"533",41,1015830,238936,0
"534",41,1012985,238946,0
"535",42,1008390,239003,1
"536",44,1006375,239008,0
"537",41,1014209,239017,1
"538",42,1009653,239020,0
"539",44,1006566,239029,1
"540",42,1011058,239029,0
"541",45,1032673,239035,0
"542",42,1008753,239042,1
"543",41,1012796,239053,0
"544",42,1011416,239063,0
"545",45,1033560,239065,1
"546",40,1007341,239067,1
"547",42,1010896,239083,2
"548",40,1006650,239092,3
"549",43,1025190,239097,0
"550",43,1022071,239100,1
"551",42,1010796,239108,1
"552",45,1032801,239119,1
"553",45,1032812,239126,0
"554",42,1010687,239143,2
"555",43,1020849,239143,1
"556",41,1014199,239165,4
"557",41,1012791,239170,0
"558",43,1021003,239176,1
"559",41,1014378,239180,2
"560",44,1004319,239189,1
"561",41,1014653,239198,0
"562",40,1006999,239205,7
"563",43,1021156,239206,0
"564",41,1014837,239207,1
"565",43,1021178,239210,0
"566",41,1012235,239212,0
"567",42,1011121,239219,0
"568",42,1011115,239221,1
"569",43,1024295,239221,0
"570",41,1015096,239225,0
"571",43,1021341,239232,1
"572",42,1011889,239235,0
"573",41,1015356,239242,1
"574",41,1012117,239245,4
"575",43,1021433,239248,0
"576",42,1010340,239255,1
"577",43,1021492,239265,1
"578",42,1011131,239272,0
"579",43,1021616,239281,0
"580",43,1021726,239300,2
"581",41,1011916,239310,1
"582",43,1024834,239315,0
"583",41,1013539,239322,1
"584",43,1021828,239324,1
"585",41,1012239,239328,1
"586",43,1021850,239328,0
"587",44,1004379,239331,1
"588",42,1008006,239341,0
"589",42,1010059,239344,2
"590",41,1014190,239349,0
"591",41,1012798,239356,1
"592",43,1022027,239356,1
"593",42,1009454,239373,0
"594",41,1014179,239408,0
"595",42,1009784,239429,0
"596",41,1012238,239444,0
"597",42,1012238,239444,0
"598",41,1012796,239444,2
"599",41,1015079,239448,0
"600",42,1009704,239453,0
"601",41,1014182,239459,0
"602",41,1013426,239479,0
"603",44,1004447,239483,1
"604",44,1007121,239502,4
"605",41,1014172,239513,1
"606",42,1008212,239515,0
"607",42,1009516,239520,0
"608",41,1011982,239520,0
"609",42,1011982,239520,0
"610",41,1012237,239541,0
"611",42,1009529,239548,2
"612",41,1013879,239551,2
"613",44,1007185,239556,3
"614",42,1011751,239590,0
"615",43,1023332,239590,1
"616",41,1014559,239605,0
"617",44,1007249,239610,0
"618",41,1014552,239614,2
"619",42,1010461,239630,0
"620",41,1014021,239643,1
"621",41,1014169,239654,3
"622",41,1012522,239685,2
"623",41,1013876,239696,2
"624",43,1025086,239704,0
"625",43,1019525,239718,0
"626",42,1008996,239726,1
"627",41,1014160,239740,0
"628",41,1014187,239755,1
"629",41,1014200,239764,1
"630",41,1014204,239767,1
"631",45,1033097,239777,2
"632",43,1018204,239783,1
"633",42,1011096,239796,1
"634",42,1011097,239802,3
"635",42,1008796,239804,0
"636",43,1020085,239815,1
"637",43,1020273,239846,1
"638",41,1014331,239859,0
"639",41,1014158,239874,1
"640",42,1010832,239885,7
"641",43,1020237,239886,1
"642",42,1010793,239891,0
"643",43,1020514,239891,1
"644",44,1004896,239898,1
"645",42,1010741,239907,0
"646",43,1020623,239909,1
"647",42,1007419,239928,0
"648",43,1020864,239948,2
"649",41,1015310,239949,0
"650",43,1023205,239960,0
"651",42,1009653,239975,1
"652",41,1014510,239978,1
"653",42,1010515,239984,0
"654",43,1020163,239987,0
"655",41,1014578,240021,1
"656",45,1035485,240048,1
"657",43,1025894,240049,2
"658",43,1021446,240060,1
"659",43,1020085,240085,3
"660",42,1010606,240098,1
"661",41,1014165,240101,0
"662",42,1010095,240114,0
"663",41,1014703,240114,2
"664",43,1017224,240136,0
"665",43,1021879,240139,1
"666",41,1014773,240158,0
"667",43,1019996,240194,0
"668",43,1017599,240200,0
"669",41,1015293,240212,2
"670",43,1023815,240216,0
"671",41,1015427,240217,1
"672",44,1005057,240220,1
"673",41,1015444,240224,1
"674",41,1013082,240227,0
"675",43,1017854,240245,1
"676",41,1014912,240247,2
"677",43,1019944,240257,0
"678",44,1004793,240258,2
"679",42,1009747,240269,1
"680",42,1012222,240289,0
"681",43,1018110,240290,1
"682",44,1006244,240307,1
"683",42,1009527,240311,0
"684",44,1007188,240318,0
"685",42,1011469,240320,1
"686",41,1015024,240325,0
"687",45,1033602,240335,0
"688",43,1018367,240337,0
"689",43,1023078,240343,0
"690",42,1011361,240351,4
"691",44,1007829,240358,1
"692",42,1012248,240358,0
"693",43,1016770,240372,1
"694",41,1014608,240375,0
"695",43,1018623,240382,0
"696",42,1011838,240384,0
"697",42,1011208,240399,2
"698",42,1010687,240400,1
"699",42,1009784,240404,2
"700",43,1018761,240410,1
"701",42,1011163,240416,1
"702",42,1012042,240416,1
"703",43,1018879,240429,0
"704",43,1020778,240430,1
"705",44,1005844,240453,4
"706",42,1011009,240459,0
"707",41,1015281,240459,2
"708",43,1017284,240464,1
"709",43,1019150,240476,2
"710",42,1009611,240480,0
"711",41,1015275,240502,1
"712",44,1013881,240516,0
"713",41,1014442,240517,0
"714",41,1014164,240519,1
"715",41,1013319,240531,1
"716",43,1017272,240533,0
"717",42,1010436,240544,0
"718",45,1033412,240552,0
"719",41,1012913,240553,1
"720",43,1021558,240558,1
"721",42,1015010,240578,0
"722",43,1019821,240595,1
"723",42,1010499,240606,0
"724",43,1018578,240614,0
"725",45,1033731,240638,2
"726",43,1020079,240641,1
"727",41,1013308,240642,0
"728",42,1014440,240645,1
"729",42,1009979,240662,0
"730",44,1005270,240674,1
"731",42,1010567,240691,0
"732",43,1021527,240695,2
"733",43,1020416,240701,3
"734",43,1020454,240711,0
"735",42,1014441,240714,2
"736",43,1022946,240715,0
"737",43,1020587,240732,2
"738",43,1018562,240735,0
"739",45,1032785,240753,0
"740",43,1020719,240758,1
"741",43,1020800,240769,1
"742",41,1013077,240795,1
"743",43,1021023,240809,2
"744",41,1013083,240814,1
"745",41,1015773,240835,0
"746",43,1017744,240849,0
"747",43,1021278,240855,0
"748",42,1011896,240862,0
"749",42,1012136,240864,0
"750",44,1004749,240880,3
"751",43,1022888,240882,1
"752",42,1010182,240888,0
"753",44,1006516,240907,2
"754",43,1021603,240912,3
"755",42,1010764,240922,0
"756",43,1021751,240942,1
"757",41,1015960,240988,4
"758",43,1025726,241003,1
"759",44,1008338,241010,1
"760",42,1014710,241016,1
"761",42,1010183,241018,0
