"","pct","xcoord","ycoord","pforce"
"1501",46,1009432,251515,0
"1502",48,1014215,251525,0
"1503",46,1012171,251565,1
"1504",46,1011927,251675,1
"1505",49,1026694,251676,2
"1506",46,1011264,251679,2
"1507",46,1012246,251792,0
"1508",46,1011653,251798,1
"1509",49,1020407,251804,0
"1510",49,1021853,251873,1
"1511",49,1021902,251875,0
"1512",49,1020884,251882,0
"1513",46,1011699,251892,0
"1514",49,1022482,251894,0
"1515",48,1013914,251916,1
"1516",48,1013466,251920,0
"1517",49,1019941,251968,1
"1518",49,1021417,252011,0
"1519",49,1019953,252059,0
"1520",46,1010273,252117,2
"1521",46,1010604,252117,0
"1522",49,1021420,252127,0
"1523",52,1010565,252137,0
"1524",49,1020884,252147,0
"1525",46,1012643,252165,1
"1526",49,1020604,252199,0
"1527",48,1014367,252206,1
"1528",49,1020854,252209,0
"1529",49,1021168,252210,0
"1530",49,1019966,252223,1
"1531",52,1010939,252250,1
"1532",52,1010639,252289,1
"1533",49,1020890,252289,0
"1534",49,1030748,252305,0
"1535",48,1013688,252366,0
"1536",52,1010674,252373,0
"1537",48,1014739,252382,0
"1538",46,1012457,252402,2
"1539",48,1013706,252402,1
"1540",49,1020947,252471,0
"1541",49,1021286,252474,0
"1542",49,1021332,252474,1
"1543",49,1021171,252475,0
"1544",49,1021471,252477,0
"1545",49,1021431,252479,0
"1546",49,1029295,252483,0
"1547",49,1021695,252485,2
"1548",49,1022491,252500,1
"1549",52,1010321,252539,0
"1550",52,1010293,252545,0
"1551",49,1026732,252554,0
"1552",49,1025761,252565,0
"1553",46,1011694,252606,0
"1554",46,1012783,252612,1
"1555",52,1009530,252627,0
"1556",49,1028253,252629,1
"1557",48,1014366,252640,1
"1558",46,1013514,252646,4
"1559",52,1010518,252663,1
"1560",46,1013634,252666,0
"1561",48,1014195,252682,1
"1562",49,1020011,252684,1
"1563",49,1023309,252693,3
"1564",49,1020618,252705,0
"1565",46,1011460,252711,0
"1566",46,1013559,252718,0
"1567",46,1013900,252723,2
"1568",46,1012830,252768,3
"1569",48,1013968,252807,2
"1570",49,1023311,252810,1
"1571",46,1011207,252824,1
"1572",52,1011207,252824,2
"1573",46,1011787,252854,1
"1574",49,1028783,252938,0
"1575",52,1010939,252948,0
"1576",52,1010905,252967,1
"1577",49,1023825,253051,0
"1578",49,1023648,253055,0
"1579",49,1023045,253069,0
"1580",49,1023132,253070,0
"1581",49,1023164,253070,1
"1582",49,1022869,253076,0
"1583",49,1022763,253078,0
"1584",49,1022711,253079,0
"1585",49,1022225,253087,0
"1586",49,1021965,253093,0
"1587",49,1021445,253106,1
"1588",49,1021095,253114,1
"1589",49,1020699,253124,1
"1590",49,1020049,253137,0
"1591",49,1023632,253189,0
"1592",52,1011060,253221,0
"1593",48,1014295,253237,1
"1594",52,1014295,253237,1
"1595",49,1023633,253238,1
"1596",49,1028534,253260,1
"1597",52,1013888,253284,0
"1598",52,1008368,253290,2
"1599",52,1014187,253299,1
"1600",49,1023616,253347,0
"1601",52,1013641,253380,1
"1602",49,1023611,253400,0
"1603",49,1022229,253423,0
"1604",52,1011167,253424,0
"1605",49,1020066,253433,0
"1606",49,1020636,253468,0
"1607",52,1014316,253469,1
"1608",52,1011202,253486,1
"1609",46,1012469,253491,0
"1610",52,1012721,253539,0
"1611",49,1030098,253588,0
"1612",52,1011276,253604,1
"1613",52,1010992,253610,1
"1614",52,1013521,253712,2
"1615",52,1012311,253724,2
"1616",49,1023511,253739,5
"1617",52,1014828,253744,1
"1618",49,1022758,253753,0
"1619",52,1012238,253772,1
"1620",49,1021459,253786,1
"1621",49,1021201,253791,1
"1622",49,1020565,253801,0
"1623",49,1020641,253803,0
"1624",52,1011117,253835,0
"1625",52,1014631,253884,1
"1626",52,1011450,253901,0
"1627",49,1028024,253925,3
"1628",49,1020641,253933,0
"1629",49,1020086,253942,2
"1630",52,1014181,253947,0
"1631",49,1029064,253963,0
"1632",49,1020927,253964,0
"1633",52,1011483,253970,0
"1634",45,1033546,253977,2
"1635",49,1023396,254026,0
"1636",49,1020929,254055,0
"1637",49,1023070,254059,1
"1638",52,1014391,254061,0
"1639",52,1012276,254082,1
"1640",49,1030155,254101,0
"1641",49,1021211,254104,0
"1642",45,1033297,254111,0
"1643",52,1011619,254114,0
"1644",52,1014313,254123,3
"1645",52,1011583,254138,0
"1646",52,1013135,254261,0
"1647",49,1029854,254326,1
"1648",52,1010894,254355,0
"1649",52,1013989,254388,1
"1650",52,1012854,254438,0
"1651",52,1013912,254446,0
"1652",52,1011473,254455,0
"1653",45,1033522,254480,1
"1654",52,1012886,254495,0
"1655",49,1027340,254538,0
"1656",49,1027298,254542,3
"1657",49,1026777,254554,2
"1658",52,1009562,254560,1
"1659",49,1029512,254578,0
"1660",49,1020091,254579,1
"1661",49,1020207,254580,0
"1662",49,1025458,254582,0
"1663",49,1022259,254586,0
"1664",49,1020765,254596,0
"1665",49,1020937,254605,1
"1666",49,1021219,254612,1
"1667",49,1021634,254628,0
"1668",49,1021739,254628,1
"1669",49,1021793,254632,0
"1670",49,1023340,254632,0
"1671",49,1021999,254635,0
"1672",49,1023080,254638,2
"1673",49,1028824,254647,0
"1674",49,1020445,254657,0
"1675",49,1020943,254703,0
"1676",49,1020443,254721,1
"1677",49,1025722,254724,0
"1678",49,1026517,254724,1
"1679",45,1038144,254732,2
"1680",49,1020938,254757,0
"1681",49,1025199,254758,0
"1682",49,1021745,254768,1
"1683",49,1021740,254787,1
"1684",52,1014132,254794,0
"1685",49,1021746,254799,2
"1686",49,1024947,254799,0
"1687",52,1011964,254800,0
"1688",49,1020667,254814,0
"1689",52,1013465,254827,1
"1690",49,1022001,254827,0
"1691",49,1020088,254847,1
"1692",49,1021488,254898,1
"1693",52,1015129,254924,2
"1694",49,1022004,254964,1
"1695",52,1013169,255021,0
"1696",49,1020793,255022,0
"1697",49,1020948,255023,1
"1698",52,1014575,255027,0
"1699",49,1020669,255027,0
"1700",52,1013585,255031,1
"1701",49,1020439,255033,0
"1702",49,1020260,255034,0
"1703",52,1015653,255036,0
"1704",49,1020081,255042,0
"1705",49,1022731,255047,1
"1706",49,1022761,255080,3
"1707",49,1020674,255106,0
"1708",49,1020947,255115,0
"1709",49,1020081,255155,0
"1710",49,1020081,255162,0
"1711",49,1020075,255169,0
"1712",49,1020948,255170,0
"1713",49,1020949,255191,1
"1714",45,1033464,255191,0
"1715",52,1015853,255202,1
"1716",49,1020426,255228,0
"1717",49,1022920,255248,1
"1718",49,1020423,255276,1
"1719",49,1020429,255277,0
"1720",49,1020423,255290,0
"1721",52,1014200,255298,0
"1722",49,1020072,255299,0
"1723",49,1020951,255300,0
"1724",49,1020422,255304,1
"1725",49,1020952,255314,0
"1726",52,1013013,255316,0
"1727",52,1014172,255322,0
"1728",52,1012627,255339,0
"1729",52,1011459,255366,0
"1730",49,1027726,255386,0
"1731",49,1026005,255387,0
"1732",49,1025737,255394,0
"1733",52,1012358,255398,0
"1734",52,1012311,255412,0
"1735",52,1013076,255434,0
"1736",49,1023097,255451,0
"1737",49,1022019,255478,1
"1738",49,1021759,255484,0
"1739",52,1012067,255486,2
"1740",52,1013845,255488,3
"1741",49,1021687,255489,0
"1742",49,1021239,255496,0
"1743",49,1021308,255497,0
"1744",49,1020959,255501,0
"1745",49,1026005,255505,0
"1746",52,1014934,255507,1
"1747",49,1020538,255508,0
"1748",49,1020679,255508,2
"1749",49,1020625,255512,0
"1750",49,1020596,255513,0
"1751",49,1020414,255514,0
"1752",49,1026005,255515,0
"1753",49,1020317,255519,0
"1754",49,1020070,255522,2
"1755",50,1011918,255536,0
"1756",50,1011614,255632,0
"1757",52,1011614,255632,1
"1758",52,1016387,255639,2
"1759",52,1011559,255652,0
"1760",52,1016919,255652,0
"1761",47,1028534,255654,0
"1762",49,1020070,255661,1
"1763",52,1014728,255667,0
"1764",50,1011516,255676,0
"1765",49,1021241,255695,0
"1766",49,1024702,255696,0
"1767",49,1027837,255726,0
"1768",45,1033599,255737,0
"1769",52,1014004,255759,0
"1770",52,1013301,255804,1
"1771",49,1021243,255807,0
"1772",50,1011268,255820,1
"1773",52,1014523,255826,0
"1774",50,1012037,255843,0
"1775",52,1014058,255845,1
"1776",45,1030806,255847,0
"1777",49,1020964,255891,2
"1778",49,1020965,255947,0
"1779",52,1016781,255955,1
"1780",45,1032798,255966,1
"1781",49,1022027,255968,0
"1782",45,1031335,255986,0
"1783",45,1031599,256023,1
"1784",45,1032514,256048,0
"1785",49,1025747,256056,0
"1786",49,1025362,256061,0
"1787",49,1025563,256063,0
"1788",49,1025423,256066,0
"1789",49,1025232,256067,0
"1790",49,1025160,256072,0
"1791",49,1024974,256073,2
"1792",52,1014193,256083,0
"1793",49,1024460,256086,0
"1794",47,1023632,256105,1
"1795",49,1020973,256159,0
"1796",52,1013560,256165,1
"1797",47,1028069,256195,0
"1798",50,1011659,256199,0
"1799",49,1024466,256225,1
"1800",49,1024460,256247,1
"1801",47,1022039,256249,0
"1802",49,1027071,256249,1
"1803",49,1024460,256252,0
"1804",52,1013945,256276,1
"1805",49,1025748,256288,2
"1806",52,1014403,256319,1
"1807",47,1021521,256323,0
"1808",47,1026959,256328,2
"1809",50,1011740,256343,1
"1810",52,1015459,256345,1
"1811",47,1020976,256373,1
"1812",47,1029573,256473,1
"1813",52,1014148,256519,0
"1814",50,1010830,256547,0
"1815",52,1013661,256573,0
"1816",52,1014225,256575,1
"1817",49,1026527,256614,0
"1818",52,1018231,256615,1
"1819",45,1031946,256631,0
"1820",52,1018316,256674,3
"1821",49,1025137,256699,2
"1822",49,1024640,256710,3
"1823",49,1025615,256711,0
"1824",49,1024472,256716,0
"1825",49,1024067,256724,0
"1826",49,1025759,256737,0
"1827",47,1022308,256766,0
"1828",52,1016392,256767,0
"1829",49,1026309,256768,0
"1830",47,1021790,256778,0
"1831",49,1026280,256783,1
"1832",47,1021529,256784,1
"1833",47,1021270,256789,0
"1834",47,1021309,256791,1
"1835",47,1020990,256795,0
"1836",47,1020048,256819,1
"1837",47,1027822,256866,0
"1838",50,1012516,256867,0
"1839",50,1012301,256930,0
"1840",50,1011283,257004,1
"1841",52,1015266,257035,0
"1842",49,1025769,257044,0
"1843",52,1015885,257090,0
"1844",50,1010987,257093,0
"1845",49,1025592,257115,1
"1846",52,1017973,257159,1
"1847",47,1028511,257162,0
"1848",52,1017085,257207,1
"1849",52,1010613,257211,1
"1850",49,1024478,257224,0
"1851",49,1025261,257260,0
"1852",47,1028743,257260,0
"1853",52,1014781,257293,0
"1854",50,1011372,257413,0
"1855",50,1010729,257421,0
"1856",50,1010370,257479,0
"1857",47,1024728,257479,0
"1858",52,1015477,257492,1
"1859",47,1029431,257556,2
"1860",47,1026104,257594,0
"1861",52,1017650,257603,1
"1862",50,1010451,257637,0
"1863",47,1022178,257672,1
"1864",47,1024208,257697,0
"1865",50,1010111,257703,0
"1866",47,1024965,257717,2
"1867",52,1015558,257727,1
"1868",52,1017634,257744,1
"1869",47,1021014,257846,1
"1870",47,1025137,257892,1
"1871",47,1025162,257918,1
"1872",50,1009226,257932,0
"1873",50,1008839,257949,0
"1874",47,1027084,257998,1
"1875",47,1029792,258031,1
"1876",52,1015334,258069,1
"1877",50,1009366,258080,1
"1878",47,1021418,258099,2
"1879",47,1021324,258111,1
"1880",52,1015357,258128,0
"1881",47,1021019,258157,1
"1882",47,1020811,258203,2
"1883",47,1020419,258211,1
"1884",47,1020115,258215,0
"1885",47,1025542,258276,0
"1886",50,1009595,258311,0
"1887",47,1025008,258317,0
"1888",50,1010735,258323,1
"1889",47,1025475,258401,0
"1890",47,1025764,258418,0
"1891",47,1024502,258528,0
"1892",47,1021072,258544,1
"1893",47,1026239,258629,0
"1894",47,1024914,258636,0
"1895",52,1017669,258649,1
"1896",52,1018391,258671,1
"1897",52,1018643,258683,2
"1898",47,1026479,258732,0
"1899",50,1010967,258763,0
"1900",47,1024602,258763,0
"1901",52,1017510,258766,2
"1902",50,1010010,258769,0
"1903",47,1025255,258770,3
"1904",47,1022703,258775,0
"1905",52,1014764,258803,0
"1906",47,1021546,258806,0
"1907",47,1029009,258817,1
"1908",50,1011845,258825,0
"1909",50,1006982,258890,0
"1910",50,1011089,258944,0
"1911",47,1026987,258957,1
"1912",45,1031792,258969,1
"1913",47,1025246,258998,2
"1914",47,1021743,259013,1
"1915",47,1026662,259028,1
"1916",47,1020901,259062,0
"1917",47,1023166,259089,2
"1918",52,1017552,259117,0
"1919",47,1025477,259153,1
"1920",50,1007069,259193,1
"1921",50,1010051,259219,0
"1922",47,1029929,259221,0
"1923",47,1027301,259296,1
"1924",47,1023263,259322,0
"1925",47,1028711,259348,0
"1926",47,1022515,259363,0
"1927",47,1025348,259365,1
"1928",45,1032869,259372,0
"1929",47,1021380,259391,1
"1930",52,1016958,259397,0
"1931",47,1024880,259406,2
"1932",47,1025880,259416,2
"1933",45,1032199,259445,0
"1934",50,1012010,259448,1
"1935",50,1006438,259459,0
"1936",47,1027833,259469,0
"1937",47,1024149,259500,0
"1938",50,1010580,259508,1
"1939",50,1009407,259527,0
"1940",52,1018074,259543,2
"1941",50,1010442,259600,0
"1942",47,1027599,259600,1
"1943",47,1022527,259623,1
"1944",47,1026683,259645,1
"1945",50,1008469,259647,0
"1946",52,1018242,259664,2
"1947",45,1032524,259709,2
"1948",47,1021973,259718,1
"1949",50,1012052,259739,2
"1950",52,1017713,259756,5
"1951",47,1023456,259785,0
"1952",47,1025086,259804,2
"1953",50,1011507,259810,0
"1954",52,1016145,259815,1
"1955",50,1010085,259829,0
"1956",47,1022555,259849,1
"1957",50,1009999,259896,0
"1958",50,1008539,259911,1
"1959",47,1025168,259971,0
"1960",47,1022066,260003,2
"1961",47,1024364,260008,0
"1962",50,1008888,260037,0
"1963",47,1023563,260040,1
"1964",50,1011711,260087,0
"1965",47,1022660,260115,0
"1966",50,1006565,260151,0
"1967",47,1021600,260152,0
"1968",45,1032117,260155,1
"1969",50,1012119,260167,0
"1970",52,1016328,260188,0
"1971",52,1016476,260192,1
"1972",52,1017932,260254,1
"1973",47,1022992,260281,1
"1974",47,1023670,260297,1
"1975",50,1012002,260305,0
"1976",45,1032047,260313,1
"1977",47,1022770,260371,0
"1978",50,1010693,260394,0
"1979",50,1007099,260441,0
"1980",47,1021874,260446,1
"1981",47,1026075,260446,0
"1982",47,1025423,260470,1
"1983",47,1021891,260484,0
"1984",47,1031314,260486,0
"1985",50,1011122,260515,1
"1986",50,1009991,260544,0
"1987",47,1023777,260554,2
"1988",47,1021485,260564,1
"1989",45,1033129,260577,0
"1990",47,1022238,260590,0
"1991",47,1022227,260595,1
"1992",47,1022873,260630,0
"1993",47,1021971,260705,1
"1994",47,1030727,260716,0
"1995",50,1011281,260827,4
"1996",45,1032099,260860,0
"1997",47,1030392,260869,0
"1998",47,1025631,260879,1
"1999",47,1022979,260887,4
"2000",47,1024831,261020,1
"2001",52,1016855,261049,0
"2002",47,1026681,261058,1
"2003",47,1023992,261067,0
"2004",52,1016550,261104,1
"2005",45,1032682,261112,0
"2006",47,1026533,261139,1
"2007",47,1023086,261145,0
"2008",50,1011463,261170,0
"2009",50,1009043,261182,0
"2010",47,1026430,261196,1
"2011",50,1012322,261204,0
"2012",47,1025801,261217,1
"2013",47,1022187,261218,4
"2014",47,1026385,261221,1
"2015",50,1011503,261262,0
"2016",47,1030296,261286,0
"2017",47,1023463,261291,2
"2018",47,1026801,261320,0
"2019",50,1008440,261359,0
"2020",47,1026697,261377,1
"2021",47,1026667,261394,0
"2022",47,1026040,261410,3
"2023",47,1026014,261424,0
"2024",47,1025927,261467,0
"2025",47,1022294,261475,0
"2026",47,1026520,261475,0
"2027",50,1011613,261493,0
"2028",47,1026413,261527,2
"2029",47,1022782,261576,1
"2030",47,1022757,261580,2
"2031",47,1022655,261622,1
"2032",47,1032194,261627,2
"2033",50,1007514,261667,0
"2034",52,1017794,261708,0
"2035",47,1026053,261714,0
"2036",47,1026075,261750,1
"2037",50,1011722,261759,1
"2038",47,1026947,261773,1
"2039",47,1025193,261774,0
"2040",47,1026950,261778,0
"2041",47,1032077,261778,0
"2042",47,1027056,261788,0
"2043",52,1017607,261810,1
"2044",47,1021234,261812,3
"2045",50,1011750,261839,0
"2046",47,1027535,261847,0
"2047",47,1027101,261850,0
"2048",47,1026815,261916,4
"2049",47,1026834,261958,1
"2050",50,1009141,261960,0
"2051",47,1027383,261982,6
"2052",47,1022508,261990,1
"2053",47,1026201,262002,0
"2054",47,1027560,262032,0
"2055",50,1011835,262043,0
"2056",47,1024422,262096,1
"2057",47,1031838,262101,1
"2058",47,1027217,262102,0
"2059",47,1027154,262130,1
"2060",47,1027164,262131,1
"2061",47,1025062,262134,2
"2062",47,1026274,262148,1
"2063",47,1027109,262156,0
"2064",47,1027094,262171,1
"2065",47,1023518,262173,1
"2066",47,1027077,262181,0
"2067",47,1027059,262191,0
"2068",47,1026305,262216,2
"2069",50,1008035,262220,0
"2070",47,1027007,262220,7
"2071",47,1030309,262227,0
"2072",47,1022616,262246,0
"2073",47,1026927,262254,1
"2074",47,1026897,262273,3
"2075",50,1011945,262283,0
"2076",47,1026817,262300,0
"2077",47,1027534,262305,0
"2078",47,1026815,262308,1
"2079",50,1009960,262309,0
"2080",47,1021715,262322,1
"2081",47,1026701,262349,0
"2082",47,1025971,262352,0
"2083",47,1026637,262376,0
"2084",52,1017925,262388,0
"2085",50,1007287,262411,0
"2086",47,1026555,262417,1
"2087",47,1026415,262426,1
"2088",47,1027402,262428,0
"2089",47,1023626,262429,1
"2090",50,1010757,262480,0
"2091",50,1008221,262484,0
"2092",52,1017978,262492,1
"2093",47,1027294,262498,0
"2094",47,1022722,262502,0
"2095",47,1027271,262510,0
"2096",47,1027248,262521,0
"2097",47,1027202,262542,1
"2098",47,1027129,262567,1
"2099",50,1008543,262577,0
"2100",50,1010425,262579,1
"2101",47,1023258,262579,1
"2102",47,1026870,262580,0
"2103",47,1028068,262584,1
"2104",50,1009918,262591,2
"2105",47,1026937,262597,1
"2106",47,1028062,262605,1
"2107",47,1024637,262611,1
"2108",47,1022451,262619,1
"2109",47,1023133,262631,1
"2110",47,1022380,262643,4
"2111",47,1022338,262660,0
"2112",47,1023736,262685,0
"2113",47,1028037,262690,1
"2114",47,1028031,262712,0
"2115",47,1026541,262718,2
"2116",47,1022835,262759,2
"2117",47,1030898,262777,0
"2118",47,1028006,262797,0
"2119",50,1009829,262808,0
"2120",47,1021929,262836,1
"2121",47,1027275,262862,0
"2122",47,1024017,262867,0
"2123",47,1027326,262872,0
"2124",50,1009799,262887,0
"2125",47,1030611,262929,2
"2126",47,1027627,262933,0
"2127",47,1023842,262943,0
"2128",47,1027949,263005,2
"2129",47,1022937,263018,1
"2130",47,1028198,263042,1
"2131",47,1022956,263056,1
"2132",47,1028980,263076,1
"2133",47,1022037,263092,0
"2134",47,1023472,263095,1
"2135",47,1027115,263151,1
"2136",47,1022567,263169,0
"2137",47,1023290,263172,0
"2138",47,1023951,263200,0
"2139",47,1023199,263210,1
"2140",47,1023047,263277,0
"2141",47,1028649,263292,0
"2142",50,1012345,263323,1
"2143",47,1024959,263383,1
"2144",50,1008332,263449,0
"2145",47,1024057,263457,0
"2146",47,1023152,263533,0
"2147",47,1027767,263627,0
"2148",47,1028007,263698,2
"2149",47,1027202,263734,1
"2150",50,1007988,263855,0
"2151",47,1025175,263899,1
"2152",47,1022116,263965,0
"2153",47,1024267,263976,0
"2154",47,1022463,264124,1
"2155",47,1023090,264164,1
"2156",50,1008523,264183,0
"2157",47,1028387,264188,1
"2158",47,1024102,264344,0
"2159",50,1008581,264357,0
"2160",47,1025921,264524,2
"2161",47,1022923,264534,1
"2162",47,1023684,264797,0
"2163",47,1023213,264991,0
"2164",47,1022884,265132,1
"2165",47,1024381,265139,1
"2166",50,1009120,265157,0
"2167",47,1021972,265517,1
"2168",47,1018222,265545,1
"2169",50,1012477,265627,0
"2170",47,1021596,265653,0
"2171",50,1012807,265661,0
"2172",47,1026828,265933,2
"2173",47,1027073,266004,2
"2174",47,1021001,266076,1
"2175",47,1027332,266080,1
"2176",47,1028043,266287,1
"2177",47,1025380,266521,0
"2178",47,1026919,266544,1
"2179",47,1025582,266579,3
"2180",47,1024530,266641,4
"2181",47,1023326,266681,1
"2182",47,1023908,266726,1
"2183",47,1024229,266796,2
"2184",47,1027060,267011,1
"2185",47,1023783,267024,1
"2186",50,1012689,267071,0
"2187",47,1027526,267147,2
"2188",47,1021510,267159,2
"2189",47,1024887,267203,1
"2190",47,1023332,267253,1
"2191",47,1023783,267503,1
"2192",47,1026624,267514,1
"2193",47,1026891,267592,0
"2194",47,1024155,267642,1
"2195",47,1027599,267686,0
"2196",47,1026563,267763,0
"2197",47,1024834,267794,3
"2198",47,1026968,267880,4
"2199",47,1025287,267952,1
"2200",47,1027468,268025,0
"2201",47,1027985,268176,0
"2202",47,1028198,268238,0
"2203",47,1024763,268265,0
"2204",47,1026825,268362,1
"2205",47,1026269,268394,1
"2206",47,1027075,268434,0
"2207",47,1025621,268476,5
"2208",47,1025333,268625,1
"2209",50,1010797,268640,0
"2210",47,1028096,268726,0
"2211",47,1026318,268868,0
"2212",47,1025485,268872,1
"2213",50,1010146,268893,0
"2214",47,1027085,268915,2
"2215",47,1024564,269092,2
"2216",47,1026402,269112,1
"2217",50,1011694,269180,0
"2218",47,1025882,269298,1
"2219",47,1026202,269448,2
"2220",50,1012582,269489,2
"2221",50,1011295,269581,0
"2222",47,1026019,269581,0
"2223",50,1012846,269924,2
"2224",50,1012377,269947,1
"2225",50,1012081,270023,0
"2226",50,1011381,270157,0
"2227",50,1010876,270261,0
"2228",50,1012832,270697,0
"2229",50,1011504,270764,0
"2230",50,1012272,270794,0
"2231",50,1012414,271485,0
