"","xcoord","ycoord","pforce","rf_furt","rf_bulg","rf_knowl","rf_verbl","rf_rfcmp","rf_vcact","rf_attir","rf_othsw","rf_vcrim"
"1",1008008,230875,1,1,0,0,0,0,0,0,1,1
"2",1007586,232186,5,4,1,2,0,3,0,2,1,0
"4",1006325,232446,1,1,0,0,0,0,0,0,1,0
"5",1005737,232459,1,0,0,0,0,0,0,0,0,0
"12",1007409,232728,2,4,2,0,0,0,0,1,1,0
"13",1007921,232776,1,2,2,0,0,0,1,1,0,0
"14",1007300,232787,6,5,0,0,0,2,0,1,1,0
"15",1006227,232807,1,1,1,1,0,0,0,0,0,0
"22",1008448,233098,1,0,0,0,0,1,0,0,0,0
"24",1006696,233124,2,2,1,0,0,0,0,0,1,0
"25",1006627,233163,5,5,4,1,0,4,0,1,0,0
"26",1008091,233195,1,0,0,0,0,0,0,0,1,0
"29",1006858,233363,1,0,0,0,0,0,0,0,0,0
"32",1005518,233495,1,0,0,0,0,0,0,0,0,0
"33",1006611,233503,4,0,1,0,0,0,0,5,0,1
"36",1003125,233611,1,1,0,0,0,1,0,0,0,0
"37",1006832,233697,1,0,0,0,0,0,0,0,0,1
"41",1003890,233799,1,0,0,1,0,0,0,0,0,0
"43",1014779,233849,1,1,0,0,0,0,0,0,0,0
"45",1004670,233870,1,1,0,0,0,0,0,0,0,0
"46",1004677,233884,1,1,0,0,0,0,0,0,1,0
"50",1008391,233929,1,0,0,0,0,0,0,0,0,1
"51",1005803,233948,1,0,0,0,0,0,0,0,0,0
"52",1015553,234006,2,0,0,0,0,0,0,0,0,2
"55",1005035,234048,1,0,2,0,0,0,0,1,1,1
"57",1004980,234079,3,0,1,0,0,0,1,1,1,1
"61",1003844,234231,1,1,0,0,0,0,0,0,0,0
"64",1014691,234266,1,0,0,0,0,0,0,0,0,1
"66",1004197,234339,1,0,0,0,0,1,0,0,0,0
"67",1004972,234409,2,1,0,0,0,0,1,0,1,0
"68",1015467,234421,2,3,0,0,0,0,0,0,0,0
"70",1007816,234513,1,0,0,0,0,0,0,0,0,1
"73",1004735,234545,1,1,0,0,0,0,0,0,0,0
"74",1005904,234618,1,0,0,0,0,0,0,0,0,1
"75",1010316,234759,3,3,0,0,0,3,0,0,0,3
"76",1005984,234768,1,1,0,0,0,0,0,0,1,0
"79",1005826,234852,5,0,0,0,0,0,0,0,5,0
"80",1006897,234868,1,1,1,0,0,0,1,0,0,0
"81",1023793,234871,1,0,0,0,0,0,0,0,1,0
"82",1005796,234876,16,9,4,2,0,2,1,3,16,0
"83",1004723,234880,1,0,0,0,0,0,0,0,1,0
"84",1007245,234932,4,1,0,0,0,0,0,0,3,0
"85",1005615,234976,2,3,1,0,0,1,2,0,3,0
"86",1016951,234993,1,0,0,0,0,0,0,0,1,0
"88",1004801,235061,1,1,0,0,0,2,1,1,1,0
"90",1004031,235132,3,3,0,0,0,0,3,0,0,0
"91",1010774,235171,2,0,0,0,0,0,0,0,1,2
"94",1010889,235211,1,0,0,0,0,0,0,0,0,1
"95",1010695,235228,4,0,0,0,0,0,0,0,0,4
"97",1008029,235232,1,0,0,0,0,1,0,0,0,0
"99",1012939,235240,2,0,0,0,0,0,1,0,0,2
"101",1005099,235260,1,1,0,0,1,1,0,0,1,0
"103",1009612,235269,1,0,0,0,0,0,0,0,1,0
"104",1011596,235271,2,0,0,0,0,0,0,2,0,0
"105",1005462,235283,4,6,1,1,0,1,0,1,4,0
"107",1006647,235287,1,1,0,0,0,0,0,0,0,0
"108",1005148,235290,1,0,0,0,0,0,0,0,1,0
"110",1006043,235317,1,1,1,1,0,0,0,2,0,0
"111",1006054,235318,6,2,0,0,0,1,0,0,6,0
"112",1007405,235318,1,0,0,0,0,0,0,0,1,0
"116",1005225,235349,1,2,2,0,0,1,1,0,0,1
"119",1015281,235364,3,0,0,0,0,0,1,0,2,0
"121",1005266,235370,1,0,0,0,0,0,0,0,0,1
"124",1005889,235408,1,0,0,0,0,0,0,0,2,0
"125",1005870,235411,3,2,0,0,0,0,0,2,3,1
"126",1009926,235436,1,1,0,0,0,0,0,0,0,0
"127",1007561,235440,1,0,0,0,0,0,0,0,0,0
"128",1023791,235443,2,0,0,0,0,0,0,0,2,0
"130",1005373,235449,3,6,0,0,0,0,0,0,1,2
"131",1011532,235453,1,0,0,1,0,0,0,0,0,1
"135",1009545,235536,1,0,0,0,0,0,0,0,1,0
"138",1004847,235563,2,7,0,1,0,5,1,0,1,0
"139",1009419,235573,2,0,0,1,0,0,0,0,0,1
"140",1010511,235588,1,0,0,0,0,0,0,0,1,0
"142",1011917,235599,1,1,0,0,0,0,0,0,0,1
"143",1009105,235656,1,1,1,0,0,0,0,0,0,0
"146",1007039,235672,1,0,0,0,0,0,0,0,0,0
"147",1005927,235693,1,0,0,0,0,0,0,0,0,0
"149",1005526,235713,2,2,1,0,0,2,0,0,1,0
"150",1005525,235726,2,0,1,0,0,0,0,1,2,0
"153",1005852,235778,2,2,0,0,0,0,2,0,0,1
"156",1008661,235809,1,0,0,0,0,0,0,0,0,1
"160",1007237,235855,2,0,0,0,0,0,0,0,2,0
"162",1007180,235883,1,0,0,0,0,0,0,0,0,1
"163",1014904,235891,1,0,0,0,0,0,0,0,1,0
"164",1015972,235899,1,1,0,0,0,1,0,0,0,1
"166",1005414,235909,2,1,1,1,0,0,0,0,1,1
"168",1008958,235918,3,5,0,0,0,2,1,0,4,2
"169",1012375,235939,1,0,0,2,0,0,0,0,0,0
"171",1007684,235949,1,0,0,0,0,0,0,0,0,1
"172",1008345,235949,10,0,2,0,1,6,0,0,1,0
"174",1012006,235961,2,3,0,1,0,0,0,0,2,0
"175",1008261,235983,2,0,1,0,0,1,0,0,0,0
"176",1005080,235987,1,0,0,0,0,0,0,0,0,0
"177",1008214,236003,2,0,1,0,0,1,0,0,0,0
"180",1005969,236034,2,1,0,0,0,2,0,0,0,0
"184",1015672,236043,2,0,0,0,0,0,0,0,1,0
"185",1021253,236044,1,1,0,0,0,1,0,0,2,2
"186",1005124,236060,2,8,1,0,0,3,0,1,0,0
"187",1005321,236062,1,1,0,0,0,1,0,0,2,0
"188",1008085,236066,1,0,0,0,0,1,0,0,0,0
"189",1006298,236078,1,1,1,0,0,0,0,0,0,1
"192",1005922,236101,2,1,1,0,0,0,0,0,2,1
"193",1012143,236104,2,0,0,0,0,0,0,0,0,1
"194",1007980,236112,2,0,1,0,0,0,0,1,1,0
"197",1006742,236129,1,0,0,0,0,1,0,0,0,0
"198",1015651,236135,1,0,1,0,0,0,0,0,0,0
"199",1005275,236138,1,0,1,0,0,0,0,0,1,0
"200",1007246,236142,1,0,1,0,0,0,0,0,0,0
"201",1011927,236162,1,0,0,0,0,1,0,0,0,1
"202",1011656,236164,1,1,1,0,0,1,0,0,0,0
"204",1008446,236174,1,0,0,0,0,1,0,0,0,0
"205",1008448,236188,2,1,0,0,0,1,0,0,0,0
"208",1009308,236215,3,1,0,0,0,0,1,0,1,0
"209",1013587,236221,2,2,0,1,0,0,0,1,1,0
"211",1005827,236235,9,11,4,1,0,2,0,1,8,1
"212",1010146,236240,2,0,1,0,0,0,0,0,0,2
"214",1010970,236246,5,0,0,1,0,1,0,0,1,4
"215",1009603,236248,1,0,0,0,0,0,0,0,1,0
"216",1011897,236250,1,1,0,0,0,1,0,0,0,1
"218",1008159,236283,2,0,0,0,0,0,0,1,2,0
"220",1015360,236298,1,0,1,0,0,1,0,0,0,1
"222",1010705,236317,3,3,0,0,0,0,0,0,0,0
"223",1013469,236318,1,0,0,0,0,0,0,0,0,1
"224",1011208,236324,1,0,3,0,0,0,0,0,0,0
"225",1015345,236344,3,0,0,0,0,0,0,0,3,0
"226",1015612,236356,1,1,1,0,0,0,0,0,0,1
"227",1010533,236370,15,6,3,0,1,3,0,0,8,0
"228",1012354,236375,1,0,0,0,0,0,0,0,1,1
"229",1012720,236376,2,2,0,0,0,1,0,2,0,0
"233",1005956,236414,1,3,1,0,0,0,4,0,2,1
"236",1021486,236447,1,1,0,0,0,0,0,0,1,0
"237",1033362,236468,3,0,0,0,0,3,0,0,3,0
"238",1007288,236469,2,0,0,0,0,0,0,0,1,0
"240",1007923,236489,1,0,0,0,0,0,0,0,0,0
"241",1007237,236500,1,0,1,0,0,0,0,0,0,0
"244",1013195,236529,1,0,0,0,0,1,0,0,0,1
"245",1004819,236531,1,1,0,0,0,0,0,0,0,0
"246",1012149,236535,2,2,1,0,0,0,0,0,0,0
"248",1009898,236541,6,1,0,3,0,0,0,1,5,0
"249",1009404,236559,1,1,0,0,1,1,0,1,0,1
"251",1008881,236572,1,0,0,0,0,0,0,0,1,0
"253",1009519,236589,3,0,0,0,0,0,0,0,1,0
"255",1007034,236608,3,0,0,0,0,0,0,0,4,2
"256",1024768,236634,1,0,0,0,0,1,0,0,0,1
"262",1009649,236655,6,3,0,1,0,3,1,0,1,1
"264",1006896,236657,5,0,0,0,0,2,0,0,3,0
"265",1013906,236686,3,0,0,0,0,0,0,0,0,3
"266",1009702,236693,2,0,1,1,0,0,2,0,1,1
"267",1011944,236695,2,0,0,0,0,0,0,0,0,2
"269",1011097,236699,1,1,0,0,0,0,0,0,0,0
"270",1014198,236718,1,1,0,1,0,0,0,1,1,0
"272",1006659,236730,1,0,0,0,0,0,0,0,0,0
"273",1010513,236730,3,1,0,0,0,0,0,0,1,1
"275",1020951,236734,1,0,0,0,0,0,0,0,1,0
"276",1029379,236734,1,0,0,0,1,0,0,0,1,0
"277",1020983,236740,1,0,0,0,0,0,0,0,0,0
"279",1009776,236758,5,0,0,0,0,1,0,0,6,1
"281",1021112,236769,1,1,0,0,0,1,0,0,0,1
"282",1004119,236771,1,1,0,0,0,0,0,0,0,0
"284",1006520,236780,1,1,0,0,0,0,1,0,1,0
"286",1015784,236790,2,0,0,0,0,0,0,0,0,2
"287",1014956,236797,1,0,0,0,0,0,0,0,0,1
"290",1012361,236812,1,0,0,0,0,0,0,0,0,1
"291",1005538,236831,1,2,2,0,0,0,0,0,0,0
"293",1007097,236856,14,1,1,0,0,0,0,2,2,0
"294",1011730,236862,1,0,0,0,0,0,0,0,0,1
"296",1033190,236863,2,1,0,0,0,2,0,0,0,1
"297",1008715,236871,1,0,0,0,0,1,0,0,0,1
"298",1015505,236876,3,0,0,0,0,0,1,0,1,3
"299",1009935,236881,3,0,0,0,0,0,0,1,4,0
"300",1015222,236887,2,0,0,0,0,0,0,0,0,0
"301",1006150,236909,1,1,0,0,0,0,0,0,0,0
"302",1015721,236922,3,0,0,0,0,0,0,0,0,3
"303",1015760,236927,2,4,1,0,0,0,0,0,0,0
"304",1026406,236930,2,1,0,0,0,0,0,0,2,3
"305",1011173,236934,4,4,0,0,0,0,0,0,0,0
"307",1015862,236951,2,2,0,0,0,0,0,0,0,0
"308",1015192,236953,1,0,0,0,0,0,0,0,0,1
"310",1016015,236979,2,1,0,3,0,0,0,1,2,0
"311",1026699,236982,2,1,0,0,0,1,0,0,1,1
"313",1014135,236990,1,2,1,0,0,0,0,0,0,1
"315",1012582,237004,1,0,0,0,0,0,0,0,1,2
"316",1021385,237016,1,0,0,0,0,0,0,0,2,0
"317",1010531,237018,4,3,0,0,0,1,0,0,4,0
"323",1010146,237049,3,1,0,0,0,0,0,0,3,2
"325",1010528,237067,3,2,1,0,0,1,0,0,6,2
"327",1008779,237080,1,0,0,0,0,1,1,1,0,0
"328",1005630,237083,4,1,0,0,0,0,0,0,4,2
"330",1033677,237089,2,0,0,0,0,2,0,0,0,0
"333",1010322,237186,1,1,0,0,0,0,0,0,1,0
"334",1012339,237198,1,1,0,0,0,1,0,0,0,1
"336",1005243,237211,1,0,1,0,0,0,0,0,0,0
"337",1005251,237214,1,0,0,0,0,0,0,0,1,0
"338",1015069,237227,1,2,0,0,0,1,0,2,1,0
"340",1013413,237253,1,0,1,0,0,0,0,0,0,0
"342",1009408,237258,2,0,2,0,0,0,0,0,0,0
"343",1013777,237270,1,1,0,0,0,0,0,0,0,0
"344",1015297,237270,1,0,0,0,0,0,0,1,0,0
"345",1013490,237351,1,0,0,0,0,0,0,0,1,0
"346",1014420,237363,1,0,0,0,0,0,0,1,0,0
"347",1010102,237402,1,0,0,0,0,0,0,0,1,0
"348",1007207,237413,1,0,0,0,0,0,0,0,0,0
"350",1015921,237431,1,0,0,1,0,0,0,0,0,0
"351",1009957,237442,2,0,1,0,0,0,0,0,4,0
"352",1026355,237456,1,0,0,1,0,0,0,0,1,0
"353",1006994,237486,1,0,0,0,0,0,0,0,1,0
"354",1026355,237490,2,1,0,0,0,0,0,0,2,1
"355",1006977,237492,1,0,0,0,0,0,0,0,1,0
"356",1006767,237505,1,0,0,0,0,0,0,0,0,0
"357",1009763,237506,1,0,0,1,0,0,0,0,0,1
"360",1004369,237509,3,1,1,0,0,2,0,1,1,2
"362",1011922,237529,3,0,0,0,0,1,0,0,3,1
"364",1014927,237541,1,1,0,1,0,1,0,1,1,0
"367",1025717,237597,1,0,0,0,0,0,0,0,0,0
"368",1025740,237607,1,0,0,0,0,0,0,0,1,0
"369",1015354,237626,1,0,0,0,0,0,0,0,1,1
"373",1013013,237638,1,0,0,0,0,0,0,0,1,0
"376",1015532,237659,2,0,1,1,0,0,1,0,1,1
"378",1008072,237702,4,3,0,0,0,0,0,0,4,3
"379",1007898,237708,1,0,0,0,0,0,0,0,0,0
"383",1007056,237732,1,0,0,0,0,0,0,0,1,0
"384",1011259,237768,1,0,0,0,0,0,0,0,0,1
"385",1026706,237776,4,1,0,0,0,1,0,0,0,4
"387",1009006,237800,1,0,0,0,0,0,0,0,0,1
"390",1013847,237812,1,1,0,0,0,1,1,0,0,1
"391",1014776,237838,2,1,1,0,0,0,0,0,1,2
"392",1004489,237844,1,0,0,1,0,0,0,0,1,0
"395",1015574,237866,4,0,0,1,0,0,0,0,0,0
"396",1008739,237873,1,1,0,0,0,0,0,0,0,0
"397",1015571,237881,2,1,1,1,0,0,0,0,0,1
"399",1026283,237895,1,0,0,0,0,0,0,0,0,0
"402",1011485,237929,1,2,0,1,0,0,0,0,1,3
"403",1006908,237935,12,8,0,0,0,0,1,1,6,1
"404",1006476,237941,7,4,0,1,0,0,0,3,5,0
"408",1008563,237960,1,0,0,0,0,0,0,0,1,0
"409",1006346,237986,6,3,0,0,0,0,0,0,2,0
"410",1026259,237993,1,0,0,1,0,0,0,0,1,2
"411",1014000,238004,2,0,0,0,0,0,0,0,0,0
"412",1012618,238010,1,0,0,0,0,0,0,0,0,0
"414",1015007,238046,1,1,0,0,0,0,0,0,0,0
"415",1006150,238054,2,1,0,0,0,0,0,0,3,0
"418",1013695,238085,8,4,1,0,0,1,1,0,0,9
"419",1014062,238085,1,0,0,0,0,0,0,0,0,0
"421",1013013,238095,1,1,0,1,0,0,0,0,0,0
"425",1034348,238134,1,1,0,0,0,1,1,0,0,1
"426",1009491,238137,1,0,0,0,0,0,0,0,1,0
"427",1018497,238147,2,0,2,0,0,1,0,0,0,0
"428",1013041,238156,1,0,0,0,0,0,0,0,1,0
"429",1014468,238156,7,6,0,2,1,2,0,3,6,4
"431",1024755,238220,1,0,0,0,0,0,0,0,1,0
"432",1015223,238229,2,0,0,1,0,0,0,1,1,1
"433",1007887,238238,1,0,0,0,0,0,0,0,1,5
"435",1026217,238260,1,1,2,2,0,0,0,0,3,1
"436",1008695,238265,1,1,0,0,0,1,0,0,0,0
"437",1013849,238288,1,2,0,0,0,0,0,0,0,0
"438",1013068,238289,1,0,0,0,0,1,0,0,1,0
"439",1007592,238302,1,0,1,0,0,0,0,0,2,0
"444",1025698,238382,2,0,0,0,0,0,0,0,1,0
"446",1013910,238398,5,5,1,0,0,0,4,0,0,3
"448",1013068,238404,3,8,2,4,0,5,6,6,2,6
"449",1025819,238404,3,0,1,0,0,0,0,0,2,0
"452",1012519,238408,2,1,0,0,0,0,0,0,0,1
"454",1015458,238417,1,1,1,0,0,0,0,0,0,2
"455",1016836,238430,1,0,0,1,0,0,0,0,0,1
"456",1012223,238431,1,0,0,1,0,0,0,0,0,2
"458",1014247,238457,1,2,0,0,0,1,0,0,0,3
"459",1012785,238467,2,0,0,0,0,1,0,0,0,0
"461",1009185,238490,1,1,1,0,0,0,0,0,1,0
"462",1021357,238494,4,0,0,0,0,1,0,0,4,0
"468",1012792,238528,1,0,0,0,0,0,0,0,1,0
"470",1006928,238560,4,2,0,0,0,0,0,0,3,0
"471",1021308,238560,2,0,0,0,0,1,0,0,1,0
"472",1016185,238561,5,0,0,0,0,0,0,0,0,5
"474",1010447,238582,4,0,0,0,0,0,0,1,4,0
"475",1025282,238585,2,2,0,0,0,0,0,0,1,0
"476",1006866,238587,1,0,0,0,0,0,0,1,2,1
"478",1014233,238591,2,2,0,0,0,0,0,0,2,0
"479",1014621,238595,2,0,0,0,0,1,1,0,1,2
"482",1010361,238606,1,0,0,0,0,0,0,0,1,0
"484",1006750,238621,4,1,1,0,0,0,0,0,5,0
"487",1011706,238632,1,1,0,0,0,0,0,0,1,0
"488",1013067,238633,1,0,0,0,0,0,0,0,1,0
"489",1007726,238645,3,3,1,0,0,0,4,0,3,1
"490",1012562,238650,1,1,0,0,0,1,0,0,1,0
"491",1006663,238657,1,2,0,0,0,1,0,1,2,0
"492",1006640,238659,2,0,0,0,0,0,0,0,3,0
"495",1013073,238686,1,3,0,0,0,0,0,0,0,2
"497",1014615,238697,1,0,1,0,0,1,0,0,0,1
"498",1022145,238701,1,0,0,0,0,0,0,0,1,0
"499",1006528,238704,2,4,0,1,0,0,0,0,1,0
"500",1033797,238707,1,0,0,0,0,0,0,0,0,1
"501",1006494,238716,1,0,0,0,0,0,0,0,1,0
"502",1010961,238721,4,1,1,0,0,0,0,0,4,0
"503",1012653,238722,1,0,0,0,0,0,0,0,0,0
"504",1007197,238731,9,4,0,2,0,0,1,1,5,6
"505",1032210,238735,3,1,1,0,0,1,0,0,1,1
"507",1014605,238742,6,0,0,0,0,0,1,0,5,5
"509",1013903,238747,1,1,0,0,0,0,0,0,0,0
"510",1015129,238749,2,0,0,3,0,0,0,2,5,0
"512",1012225,238755,1,0,0,0,0,0,0,0,0,1
"513",1033946,238773,1,0,0,0,0,0,1,1,0,0
"518",1012791,238814,4,1,0,0,2,0,0,0,0,1
"520",1007244,238841,1,0,1,0,0,0,0,0,0,0
"523",1025658,238893,2,0,0,0,2,2,2,0,0,0
"524",1013901,238905,2,0,0,0,0,0,0,0,0,2
"525",1006451,238923,7,3,0,0,0,1,2,0,1,1
"527",1004478,238929,1,3,0,0,0,1,0,0,0,0
"528",1007280,238934,1,0,0,0,1,0,0,0,2,2
"531",1008390,239003,1,0,1,0,0,0,0,0,0,0
"533",1014209,239017,1,0,0,0,0,0,1,0,0,1
"535",1006566,239029,1,1,0,0,0,0,0,0,0,0
"538",1008753,239042,1,0,0,0,0,0,0,1,0,0
"541",1033560,239065,1,1,0,1,0,0,1,0,0,1
"542",1007341,239067,1,1,0,0,0,0,0,0,0,0
"543",1010896,239083,2,0,0,0,0,1,0,0,4,1
"544",1006650,239092,3,4,0,0,0,2,1,1,4,0
"546",1022071,239100,1,0,0,0,0,0,1,0,0,1
"547",1010796,239108,1,1,0,0,0,0,0,0,0,0
"548",1032801,239119,1,0,0,1,0,0,0,0,1,0
"550",1010687,239143,2,1,0,0,0,0,0,0,0,0
"551",1020849,239143,1,0,0,0,0,0,0,0,0,0
"552",1014199,239165,4,2,0,0,0,1,0,1,1,1
"554",1021003,239176,1,1,0,0,0,1,1,0,0,0
"555",1014378,239180,2,0,0,0,0,0,0,0,0,2
"556",1004319,239189,1,1,2,0,0,0,0,0,0,0
"558",1006999,239205,7,2,0,1,0,0,0,1,6,0
"560",1014837,239207,1,0,0,0,0,0,0,0,1,0
"564",1011115,239221,1,0,0,0,0,0,0,0,1,0
"567",1021341,239232,1,0,0,0,0,0,0,0,0,0
"569",1015356,239242,1,1,0,0,0,0,0,0,1,0
"570",1012117,239245,4,0,0,0,0,0,0,0,0,4
"572",1010340,239255,1,0,0,0,0,0,0,0,0,1
"573",1021492,239265,1,0,0,0,0,0,0,0,2,0
"576",1021726,239300,2,1,0,0,0,0,0,0,3,2
"577",1011916,239310,1,0,0,2,0,0,0,0,0,1
"579",1013539,239322,1,1,0,0,0,0,0,0,0,0
"580",1021828,239324,1,0,0,0,0,0,0,0,1,0
"581",1012239,239328,1,0,0,0,0,0,0,0,1,0
"583",1004379,239331,1,1,0,0,0,0,0,0,0,0
"585",1010059,239344,2,2,0,0,0,2,2,0,1,0
"587",1012798,239356,1,0,0,0,0,0,0,0,0,0
"588",1022027,239356,1,7,0,0,0,1,0,0,0,0
"593",1012796,239444,2,0,0,0,0,0,0,0,2,2
"598",1004447,239483,1,0,0,0,0,0,0,0,1,0
"599",1007121,239502,4,5,1,1,1,2,1,0,0,1
"600",1014172,239513,1,0,0,0,0,0,0,1,0,0
"605",1009529,239548,2,1,0,0,0,0,0,1,0,0
"606",1013879,239551,2,0,0,0,0,1,0,1,1,1
"607",1007185,239556,3,2,1,1,1,2,0,0,0,1
"609",1023332,239590,1,0,0,1,0,0,0,0,0,0
"612",1014552,239614,2,0,0,0,0,0,0,0,0,2
"614",1014021,239643,1,0,0,0,0,0,0,0,1,0
"615",1014169,239654,3,2,2,1,0,2,0,0,1,0
"616",1012522,239685,2,1,1,0,0,0,0,0,0,2
"617",1013876,239696,2,0,0,0,0,0,0,0,2,0
"620",1008996,239726,1,1,0,0,0,0,0,0,1,0
"622",1014187,239755,1,1,0,0,0,0,1,0,0,0
"623",1014200,239764,1,0,0,0,0,0,0,0,1,0
"624",1014204,239767,1,0,0,0,0,0,0,0,0,1
"625",1033097,239777,2,0,0,0,0,2,0,0,0,2
"626",1018204,239783,1,0,0,0,0,0,0,0,1,0
"627",1011096,239796,1,1,0,0,0,1,0,0,0,0
"628",1011097,239802,3,0,0,0,0,1,0,0,3,0
"630",1020085,239815,1,0,1,0,0,0,0,0,0,0
"631",1020273,239846,1,0,0,0,0,0,0,0,0,1
"633",1014158,239874,1,0,0,1,0,0,1,1,1,0
"634",1010832,239885,7,0,0,0,0,0,0,0,8,0
"635",1020237,239886,1,0,0,0,0,0,0,0,0,1
"637",1020514,239891,1,0,0,0,0,0,0,0,1,0
"638",1004896,239898,1,0,0,0,0,0,1,0,0,0
"640",1020623,239909,1,0,0,0,0,0,0,0,1,0
"642",1020864,239948,2,0,0,0,0,0,0,0,2,0
"645",1009653,239975,1,1,0,0,0,1,0,0,0,0
"646",1014510,239978,1,0,0,0,0,0,0,0,1,0
"649",1014578,240021,1,1,0,0,0,0,0,0,0,0
"650",1035485,240048,1,0,0,0,0,0,0,0,1,0
"651",1025894,240049,2,2,0,0,0,2,0,0,0,0
"652",1021446,240060,1,0,0,0,0,0,0,0,1,0
"653",1020085,240085,3,2,1,0,0,0,0,0,0,0
"654",1010606,240098,1,0,0,0,0,0,0,0,1,0
"657",1014703,240114,2,2,0,1,0,1,0,0,0,0
"659",1021879,240139,1,0,0,0,0,0,0,0,0,0
"663",1015293,240212,2,0,0,0,0,0,0,0,0,2
"665",1015427,240217,1,0,1,0,0,0,0,0,0,0
"666",1005057,240220,1,1,0,0,0,0,0,0,0,1
"667",1015444,240224,1,0,1,0,0,1,0,0,0,0
"669",1017854,240245,1,0,0,0,0,0,0,0,0,1
"670",1014912,240247,2,0,0,0,0,2,0,0,0,0
"672",1004793,240258,2,2,0,0,0,0,0,1,0,0
"673",1009747,240269,1,0,0,0,0,0,0,0,1,1
"675",1018110,240290,1,1,0,0,0,0,0,0,0,1
"676",1006244,240307,1,0,0,0,0,0,0,0,0,1
"679",1011469,240320,1,1,0,0,0,1,1,0,0,0
"684",1011361,240351,4,0,0,0,0,0,0,0,5,0
"685",1007829,240358,1,0,0,0,0,0,0,2,0,2
"687",1016770,240372,1,0,0,0,0,0,0,0,0,0
"691",1011208,240399,2,0,1,0,0,0,0,0,2,0
"692",1010687,240400,1,0,0,0,0,0,0,1,0,0
"693",1009784,240404,2,0,0,0,0,0,0,0,0,2
"694",1018761,240410,1,1,0,0,0,1,0,0,0,0
"695",1011163,240416,1,0,0,0,0,0,0,0,0,1
"696",1012042,240416,1,0,0,0,0,0,0,1,0,0
