"","xcoord","ycoord","pforce"
"1",1008008,230875,1
"2",1007586,232186,2
"3",1005737,232459,1
"15",1006696,233124,1
"16",1006627,233163,1
"17",1006611,233503,2
"19",1006832,233697,1
"21",1003890,233799,1
"22",1004670,233870,1
"25",1008391,233929,1
"26",1015553,234006,1
"27",1005035,234048,1
"29",1004980,234079,1
"31",1003844,234231,1
"33",1014691,234266,1
"35",1004972,234409,2
"36",1015467,234421,1
"38",1005904,234618,1
"39",1010316,234759,3
"40",1005984,234768,1
"41",1005826,234852,1
"42",1023793,234871,1
"43",1005796,234876,3
"44",1007245,234932,2
"45",1005615,234976,1
"47",1004801,235061,1
"48",1004031,235132,3
"49",1010774,235171,2
"51",1010695,235228,1
"53",1012939,235240,2
"56",1009612,235269,1
"57",1011596,235271,1
"58",1005462,235283,1
"59",1006647,235287,1
"60",1006043,235317,1
"61",1006054,235318,3
"62",1007405,235318,1
"64",1015281,235364,2
"69",1009926,235436,1
"71",1004847,235563,1
"72",1010511,235588,1
"76",1007039,235672,1
"80",1007237,235855,1
"81",1007180,235883,1
"82",1014904,235891,1
"86",1008345,235949,3
"88",1012006,235961,2
"89",1008261,235983,2
"90",1005080,235987,1
"91",1008214,236003,1
"95",1005124,236060,2
"96",1005321,236062,1
"97",1008085,236066,1
"101",1012143,236104,1
"103",1005275,236138,1
"104",1011927,236162,1
"105",1011656,236164,1
"106",1008448,236188,1
"108",1009308,236215,2
"109",1013587,236221,1
"111",1005827,236235,5
"113",1008159,236283,1
"114",1013469,236318,1
"115",1011208,236324,1
"116",1015345,236344,1
"117",1010533,236370,2
"118",1012720,236376,2
"121",1005956,236414,1
"124",1007923,236489,1
"127",1012149,236535,1
"129",1009898,236541,3
"130",1008881,236572,1
"133",1007034,236608,1
"138",1009649,236655,2
"140",1006896,236657,2
"141",1013906,236686,1
"142",1009702,236693,1
"143",1011944,236695,1
"145",1011097,236699,1
"146",1014198,236718,1
"148",1010513,236730,1
"149",1020951,236734,1
"150",1029379,236734,1
"151",1020983,236740,1
"153",1009776,236758,2
"157",1015784,236790,1
"160",1012361,236812,1
"161",1005538,236831,1
"163",1007097,236856,6
"165",1015505,236876,1
"167",1015721,236922,2
"169",1026406,236930,1
"170",1011173,236934,1
"171",1015192,236953,1
"172",1016015,236979,2
"173",1026699,236982,1
"178",1021385,237016,1
"179",1010531,237018,1
"183",1010146,237049,1
"185",1008779,237080,1
"186",1005630,237083,3
"187",1033677,237089,1
"189",1010322,237186,1
"191",1005243,237211,1
"193",1013413,237253,1
"195",1009408,237258,1
"196",1013777,237270,1
"197",1015297,237270,1
"198",1013490,237351,1
"199",1014420,237363,1
"200",1007207,237413,1
"203",1026355,237456,1
"205",1006977,237492,1
"207",1004369,237509,2
"209",1011922,237529,3
"217",1015532,237659,1
"220",1007056,237732,1
"224",1014776,237838,1
"225",1015574,237866,2
"227",1026283,237895,1
"230",1006908,237935,1
"231",1006476,237941,3
"233",1006346,237986,2
"234",1014000,238004,2
"235",1015007,238046,1
"236",1006150,238054,1
"237",1013695,238085,2
"240",1014468,238156,2
"242",1007887,238238,1
"244",1013849,238288,1
"245",1013068,238289,1
"246",1007592,238302,1
"248",1025698,238382,1
"249",1013910,238398,5
"252",1025819,238404,1
"255",1014247,238457,1
"257",1021357,238494,3
"260",1006928,238560,1
"261",1021308,238560,1
"262",1016185,238561,4
"263",1010447,238582,3
"265",1014233,238591,1
"266",1014621,238595,1
"269",1011706,238632,1
"271",1006663,238657,1
"272",1006640,238659,2
"274",1013073,238686,1
"275",1014615,238697,1
"277",1006528,238704,1
"278",1006494,238716,1
"279",1010961,238721,3
"280",1007197,238731,2
"281",1032210,238735,1
"282",1014605,238742,1
"283",1015129,238749,1
"285",1012225,238755,1
"289",1012791,238814,4
"291",1006451,238923,5
"292",1004478,238929,1
"295",1008390,239003,1
"296",1014209,239017,1
"300",1010896,239083,1
"303",1010687,239143,1
"304",1014199,239165,2
"305",1014378,239180,1
"306",1004319,239189,1
"307",1006999,239205,2
"309",1011115,239221,1
"312",1021341,239232,1
"314",1012117,239245,2
"315",1021492,239265,1
"318",1011916,239310,1
"330",1014172,239513,1
"336",1014169,239654,1
"337",1012522,239685,2
"339",1033097,239777,2
"340",1018204,239783,1
"343",1020085,239815,1
"346",1020514,239891,1
"347",1020623,239909,1
"352",1014578,240021,1
"353",1025894,240049,1
"354",1020085,240085,1
"356",1014703,240114,1
"359",1015293,240212,2
"362",1017854,240245,1
"363",1009747,240269,1
"367",1011361,240351,3
"369",1011208,240399,1
"370",1018761,240410,1
"373",1005844,240453,2
"374",1017284,240464,1
"375",1019150,240476,1
"377",1014164,240519,1
"378",1013319,240531,1
"379",1012913,240553,1
"381",1019821,240595,1
"382",1021527,240695,2
"384",1014441,240714,2
"385",1020587,240732,1
"389",1004749,240880,1
"390",1022888,240882,1
"391",1021603,240912,2
"392",1015960,240988,2
"393",1014710,241016,1
"396",1006128,241071,1
"398",1017429,241149,1
"400",1008139,241234,1
"401",1018207,241234,1
"402",1012113,241267,1
"403",1025659,241359,1
"406",1018703,241414,1
"407",1009004,241514,1
"408",1006065,241543,1
"410",1025612,241623,1
"411",1008053,241673,1
"414",1019464,241704,1
"415",1007814,241775,2
"416",1006681,241801,1
"419",1008421,241868,2
"420",1007579,241875,1
"421",1007021,241916,1
"423",1024673,241993,1
"424",1008773,242041,2
"425",1008390,242057,1
"426",1010031,242187,1
"429",1003591,242274,4
"431",1008046,242292,3
"432",1007770,242308,2
"433",1006428,242389,2
"434",1019609,242482,1
"436",1007871,242538,1
"437",1017695,242597,1
"438",1012399,242606,1
"439",1010221,242648,2
"441",1003519,242745,1
"444",1004996,242870,1
"445",1008027,242878,1
"446",1007197,242947,1
"448",1010366,242992,1
"451",1004449,243104,1
"453",1018509,243130,1
"455",1007366,243161,1
"456",1004309,243167,1
"457",1007312,243183,2
"458",1018912,243198,1
"461",1025502,243265,1
"462",1004025,243286,2
"464",1007022,243322,1
"465",1020240,243433,1
"467",1022146,243475,1
"469",1007725,243503,2
"470",1004981,243508,1
"473",1034027,243556,1
"475",1003633,243584,1
"477",1017956,243586,1
"479",1015292,243652,1
"481",1005103,243703,1
"485",1011087,243777,1
"488",1011117,243843,1
"489",1007411,243852,2
"491",1013416,243863,1
"493",1007951,244044,1
"494",1010829,244080,1
"496",1027377,244151,1
"497",1009210,244157,1
"498",1026676,244181,2
"500",1004076,244229,2
"501",1008123,244271,1
"502",1026423,244405,1
"505",1007578,244549,1
"506",1020710,244616,1
"507",1025700,244713,2
"508",1007239,244716,1
"509",1020203,244736,1
"510",1008360,244745,1
"511",1006712,244826,1
"513",1007374,244940,2
"516",1027031,245098,2
"517",1026579,245113,3
"519",1007509,245160,1
"520",1025557,245193,1
"521",1010430,245242,2
"522",1008285,245256,1
"524",1025458,245278,1
"526",1027267,245362,1
"528",1005981,245427,1
"530",1026541,245445,1
"533",1019444,245654,1
"535",1021752,245738,1
"536",1026792,245826,1
"537",1020783,245835,4
"538",1031330,245837,1
"539",1005044,245866,1
"546",1013551,246128,1
"547",1010527,246151,1
"548",1024272,246164,1
"550",1005825,246210,1
"551",1005241,246219,1
"553",1010535,246250,1
"556",1006947,246405,1
"558",1024905,246447,1
"560",1008612,246492,1
"567",1010049,246653,2
"569",1005358,246668,1
"572",1006111,246803,2
"573",1026920,246817,1
"576",1014599,247020,1
"577",1009826,247051,1
"579",1007101,247117,1
"580",1016809,247125,1
"581",1020901,247132,1
"584",1017234,247239,1
"586",1016428,247247,1
"587",1024922,247275,1
"590",1025077,247363,1
"591",1008116,247427,1
"595",1031725,247668,1
"597",1031052,247744,1
"599",1021412,247792,1
"602",1030653,247909,1
"603",1009629,247952,1
"605",1030906,248029,1
"606",1014314,248052,1
"609",1011459,248161,2
"610",1021567,248183,1
"611",1022926,248228,1
"613",1009219,248333,1
"614",1030883,248367,1
"619",1020435,248705,1
"623",1012327,249083,1
"624",1027161,249085,1
"629",1010717,249520,1
"634",1012116,249791,1
"635",1021111,249855,1
"636",1016247,249898,1
"637",1014698,249918,1
"638",1009315,249995,1
"640",1016586,250022,1
"641",1022419,250051,1
"644",1020444,250325,2
"646",1015355,250352,2
"650",1023017,250501,1
"651",1014672,250512,1
"657",1020848,250624,1
"665",1023151,250905,2
"668",1020854,251064,1
"671",1021137,251171,1
"673",1021145,251285,1
"678",1021667,251422,3
"682",1021853,251873,1
"687",1014367,252206,1
"689",1019966,252223,1
"692",1012457,252402,2
"693",1013706,252402,1
"694",1021332,252474,1
"697",1021695,252485,1
"701",1028253,252629,1
"702",1014366,252640,1
"703",1010518,252663,1
"704",1014195,252682,1
"705",1023309,252693,1
"708",1023311,252810,1
"709",1011207,252824,1
"711",1023164,253070,1
"714",1020699,253124,1
"716",1023633,253238,1
"717",1028534,253260,1
"719",1008368,253290,2
"724",1011276,253604,1
"725",1013521,253712,2
"726",1023511,253739,1
"732",1028024,253925,1
"737",1033546,253977,1
"739",1023070,254059,1
"740",1012276,254082,1
"742",1014313,254123,1
"745",1029854,254326,1
"748",1026777,254554,1
"749",1020091,254579,1
"751",1021219,254612,1
"755",1023080,254638,2
"757",1020443,254721,1
"759",1021740,254787,1
"760",1021746,254799,2
"763",1015129,254924,1
"765",1020948,255023,1
"768",1013585,255031,1
"770",1022920,255248,1
"773",1020422,255304,1
"779",1012067,255486,2
"785",1020679,255508,1
"788",1020070,255522,1
"789",1011614,255632,1
"790",1016387,255639,2
"794",1020070,255661,1
"797",1011268,255820,1
"799",1014058,255845,1
"807",1014403,256319,1
"808",1026959,256328,1
"809",1020976,256373,1
"812",1018231,256615,1
"813",1025137,256699,2
"820",1017973,257159,1
"825",1015477,257492,1
"827",1021014,257846,1
"828",1025162,257918,1
"832",1010735,258323,1
"834",1021072,258544,1
"835",1018391,258671,1
"836",1018643,258683,2
"840",1026987,258957,1
"841",1026662,259028,1
"844",1024880,259406,1
"845",1025880,259416,1
"847",1018074,259543,1
"849",1018242,259664,2
"850",1012052,259739,1
"851",1016145,259815,1
"856",1017932,260254,1
"857",1023670,260297,1
"860",1021874,260446,1
"862",1022227,260595,1
"864",1025631,260879,1
"866",1026681,261058,1
"868",1026533,261139,1
"869",1022187,261218,2
"870",1026385,261221,1
"873",1026040,261410,1
"875",1026075,261750,1
"876",1011722,261759,1
"880",1026815,261916,2
"882",1027383,261982,1
"886",1026305,262216,1
"888",1027007,262220,5
"889",1026897,262273,1
"891",1026415,262426,1
"895",1027202,262542,1
"897",1022380,262643,2
"901",1012345,263323,1
"904",1028007,263698,1
"910",1021001,266076,1
"911",1023326,266681,1
"912",1026825,268362,1
"916",1012846,269924,1
